date,time_of_day,crime_type,location,latitude,longitude,victim_gender,victim_age,perpetrator_gender,perpetrator_age,weapon,injury,weather,temperature,previous_activity
16-03-2018,06:05:59,Vandalism,Yelahanka,12.9799,77.7251,Female,24,Other,28,None,Fatal,Partly Cloudy,12,Fraud
08-02-2020,01:23:47,Assault,Jayanagar,12.9633,77.6618,Other,57,Other,37,Gun,Minor,Snow,38,Fraud
12-11-2019,13:28:44,Theft,Indiranagar,12.863,77.5116,Other,28,Other,27,Blunt Object,Fatal,Partly Cloudy,25,Theft
04-11-2018,01:15:45,Fraud,Jayanagar,12.8668,77.6841,Male,60,Male,20,Knife,Fatal,Overcast,29,Robbery
05-12-2018,01:08:24,Fraud,Kamakshipalya,13.1831,77.5286,Male,37,Other,32,Blunt Object,None,Overcast,4,Vandalism
15-10-2022,09:45:43,Forgery,JP Nagar,13.1316,77.4499,Male,45,Other,59,None,Minor,Clear,38,Drug Offense
14-08-2021,11:38:01,Forgery,JP Nagar,13.0676,77.6405,Other,20,Other,21,Gun,Fatal,Partly Cloudy,20,None
25-10-2021,02:26:59,Assault,Jayanagar,13.1769,77.469,Other,34,Female,55,Knife,None,Rain,31,Theft
14-11-2019,18:54:49,Theft,Jayanagar,12.9436,77.5445,Other,55,Male,62,Knife,Fatal,Overcast,14,Assault
20-07-2021,15:14:31,Burglary,Kamakshipalya,12.8043,77.5893,Other,42,Male,23,None,None,Partly Cloudy,18,Drug Offense
28-12-2020,04:55:13,Embezzlement,Koramangala,13.0705,77.7679,Other,57,Female,36,None,None,Clear,31,Burglary
12-04-2019,03:11:41,Assault,HSR Layout,12.8029,77.6369,Female,40,Other,65,None,Minor,Clear,5,Theft
25-10-2019,06:33:29,Embezzlement,Electronic City,13.0139,77.4044,Other,30,Female,63,Blunt Object,Major,Partly Cloudy,23,Vandalism
16-04-2020,20:31:44,Fraud,Jayanagar,13.1362,77.6022,Other,27,Other,37,None,None,Clear,38,Vandalism
16-08-2021,13:43:07,Burglary,Indiranagar,12.9962,77.6809,Female,39,Female,25,Gun,None,Overcast,3,Burglary
01-03-2021,13:59:25,Robbery,Yelahanka,12.8389,77.5079,Other,58,Male,27,Blunt Object,Major,Overcast,15,Robbery
12-10-2022,14:33:30,Embezzlement,JP Nagar,13.0267,77.4344,Male,36,Other,65,Knife,Minor,Overcast,8,Drug Offense
11-04-2020,19:03:17,Vandalism,Electronic City,12.879,77.766,Male,22,Other,61,Knife,None,Rain,3,Burglary
21-02-2019,00:47:38,Vandalism,Bellandur,13.1532,77.4497,Other,24,Female,31,None,Major,Snow,37,Robbery
13-06-2021,16:16:51,Embezzlement,Indiranagar,13.069,77.4282,Other,65,Other,21,None,None,Snow,33,Assault
23-11-2021,19:22:07,Drug Offense,Koramangala,13.001,77.7295,Other,31,Other,23,None,Minor,Snow,5,Burglary
23-12-2020,00:31:10,Assault,Electronic City,13.0297,77.5066,Male,36,Female,21,Gun,None,Snow,8,Robbery
20-06-2022,23:54:28,Vandalism,Marathahalli,12.8145,77.6415,Female,53,Female,65,Gun,Major,Rain,1,Assault
08-03-2020,19:58:42,Assault,Whitefield,13.1571,77.7177,Male,65,Female,24,Gun,None,Overcast,16,Embezzlement
16-05-2018,05:47:59,Burglary,Kamakshipalya,13.0804,77.6352,Other,62,Female,18,None,Fatal,Rain,25,Theft
29-03-2020,19:20:28,Drug Offense,Kamakshipalya,13.0066,77.6261,Other,42,Other,37,Blunt Object,Fatal,Clear,35,None
21-01-2020,04:42:32,Drug Offense,Bellandur,12.8575,77.5136,Other,37,Female,58,Knife,Fatal,Overcast,31,Assault
03-11-2018,09:10:13,Robbery,Koramangala,13.0785,77.7524,Male,56,Other,34,Knife,Fatal,Snow,12,Embezzlement
30-08-2020,07:00:18,Vandalism,Indiranagar,12.9316,77.714,Other,63,Female,26,Blunt Object,None,Overcast,6,Forgery
29-06-2021,14:24:55,Drug Offense,HSR Layout,13.0874,77.4076,Male,49,Female,56,Gun,None,Overcast,0,Assault
08-04-2021,21:10:22,Drug Offense,Bellandur,12.8259,77.5249,Other,32,Female,62,Blunt Object,Minor,Rain,18,Burglary
06-08-2020,03:16:18,Forgery,HSR Layout,12.994,77.4862,Female,27,Male,49,Knife,None,Partly Cloudy,1,None
27-11-2020,17:57:55,Embezzlement,JP Nagar,12.9659,77.6698,Male,53,Female,53,Knife,Fatal,Partly Cloudy,21,Vandalism
08-01-2019,03:32:10,Drug Offense,HSR Layout,13.1302,77.4145,Other,32,Male,33,Knife,Fatal,Snow,5,Burglary
22-02-2020,05:25:47,Theft,Indiranagar,12.809,77.6621,Male,65,Female,52,Blunt Object,Major,Partly Cloudy,3,Burglary
11-03-2018,04:13:16,Burglary,Jayanagar,13.1701,77.5383,Male,47,Male,30,Gun,Fatal,Clear,14,None
03-06-2021,03:15:59,Theft,Koramangala,12.8195,77.6903,Male,32,Other,62,Blunt Object,Minor,Snow,6,Drug Offense
15-05-2021,02:55:42,Drug Offense,Indiranagar,13.0039,77.4404,Female,60,Female,23,Knife,None,Overcast,23,Theft
04-01-2019,10:43:05,Fraud,HSR Layout,12.9021,77.4594,Female,55,Other,25,Blunt Object,Fatal,Rain,38,Forgery
12-04-2019,02:03:13,Theft,Electronic City,13.1585,77.6553,Female,65,Female,55,Blunt Object,None,Snow,14,Assault
06-06-2018,01:29:22,Forgery,Bellandur,13.1427,77.7753,Male,41,Other,63,None,Major,Rain,17,None
07-01-2021,13:15:22,Forgery,Marathahalli,13.1041,77.4316,Female,64,Other,46,Knife,Major,Partly Cloudy,35,Drug Offense
31-10-2022,07:01:16,Embezzlement,JP Nagar,13.0972,77.425,Male,29,Female,38,Gun,Major,Snow,0,Drug Offense
03-04-2021,12:57:12,Embezzlement,HSR Layout,12.8066,77.6194,Other,24,Male,44,None,Major,Clear,32,Robbery
16-04-2020,15:37:06,Vandalism,Whitefield,13.1479,77.561,Other,22,Other,46,Gun,Major,Rain,28,Robbery
02-07-2018,04:34:06,Robbery,Koramangala,12.8308,77.4315,Other,59,Other,38,None,Minor,Clear,9,Assault
08-10-2018,08:08:41,Embezzlement,Kamakshipalya,13.0539,77.4617,Female,44,Female,31,Knife,None,Snow,20,Burglary
04-09-2021,11:16:05,Fraud,HSR Layout,13.1465,77.737,Male,52,Female,32,Knife,Fatal,Overcast,30,Drug Offense
22-06-2018,09:47:07,Embezzlement,Banashankari,12.8076,77.7322,Male,44,Male,18,Gun,Fatal,Overcast,8,Theft
29-07-2021,17:53:14,Fraud,Banashankari,12.8644,77.712,Male,36,Male,65,Knife,Fatal,Partly Cloudy,33,Drug Offense
29-06-2021,00:52:29,Burglary,Electronic City,12.8956,77.6498,Other,29,Male,42,Knife,None,Rain,8,Burglary
24-06-2019,00:32:20,Assault,Bellandur,13.0283,77.633,Other,21,Male,38,None,Fatal,Partly Cloudy,34,Fraud
18-01-2018,09:59:03,Burglary,Koramangala,13.1838,77.4557,Female,40,Female,26,Gun,Minor,Rain,35,Forgery
20-01-2018,13:21:27,Robbery,Jayanagar,13.1182,77.5066,Other,31,Female,55,None,None,Rain,27,Vandalism
21-01-2018,06:41:23,Robbery,Yelahanka,13.1536,77.6185,Male,55,Female,45,None,Major,Rain,4,Vandalism
14-02-2018,08:29:36,Burglary,Marathahalli,13.0599,77.4443,Other,26,Other,47,None,None,Partly Cloudy,3,Fraud
14-06-2019,14:51:19,Theft,Marathahalli,12.8068,77.5564,Female,48,Male,33,None,Minor,Rain,5,None
06-05-2018,21:03:00,Forgery,Koramangala,12.8643,77.6427,Other,35,Female,64,Blunt Object,Major,Rain,33,Fraud
01-09-2019,05:44:25,Drug Offense,Electronic City,13.1407,77.7683,Other,36,Other,47,None,None,Clear,4,Robbery
23-05-2022,11:59:14,Vandalism,Banashankari,13.0282,77.692,Male,19,Female,34,Knife,None,Partly Cloudy,16,Robbery
